country_id,country_name,development_stage
1,Afghanistan,Developing
2,Afghanistan,Developing
3,Afghanistan,Developing
4,Afghanistan,Developing
5,Afghanistan,Developing
6,Afghanistan,Developing
7,Afghanistan,Developing
8,Afghanistan,Developing
9,Afghanistan,Developing
10,Afghanistan,Developing
11,Afghanistan,Developing
12,Afghanistan,Developing
13,Afghanistan,Developing
14,Afghanistan,Developing
15,Afghanistan,Developing
16,Afghanistan,Developing
17,Albania,Developing
18,Albania,Developing
19,Albania,Developing
20,Albania,Developing
21,Albania,Developing
22,Albania,Developing
23,Albania,Developing
24,Albania,Developing
25,Albania,Developing
26,Albania,Developing
27,Albania,Developing
28,Albania,Developing
29,Albania,Developing
30,Albania,Developing
31,Albania,Developing
32,Albania,Developing
33,Algeria,Developing
34,Algeria,Developing
35,Algeria,Developing
36,Algeria,Developing
37,Algeria,Developing
38,Algeria,Developing
39,Algeria,Developing
40,Algeria,Developing
41,Algeria,Developing
42,Algeria,Developing
43,Algeria,Developing
44,Algeria,Developing
45,Algeria,Developing
46,Algeria,Developing
47,Algeria,Developing
48,Algeria,Developing
49,Angola,Developing
50,Angola,Developing
51,Angola,Developing
52,Angola,Developing
53,Angola,Developing
54,Angola,Developing
55,Angola,Developing
56,Angola,Developing
57,Angola,Developing
58,Angola,Developing
59,Angola,Developing
60,Angola,Developing
61,Angola,Developing
62,Angola,Developing
63,Angola,Developing
64,Angola,Developing
65,Antigua and Barbuda,Developing
66,Antigua and Barbuda,Developing
67,Antigua and Barbuda,Developing
68,Antigua and Barbuda,Developing
69,Antigua and Barbuda,Developing
70,Antigua and Barbuda,Developing
71,Antigua and Barbuda,Developing
72,Antigua and Barbuda,Developing
73,Antigua and Barbuda,Developing
74,Antigua and Barbuda,Developing
75,Antigua and Barbuda,Developing
76,Antigua and Barbuda,Developing
77,Antigua and Barbuda,Developing
78,Antigua and Barbuda,Developing
79,Antigua and Barbuda,Developing
80,Antigua and Barbuda,Developing
81,Argentina,Developing
82,Argentina,Developing
83,Argentina,Developing
84,Argentina,Developing
85,Argentina,Developing
86,Argentina,Developing
87,Argentina,Developing
88,Argentina,Developing
89,Argentina,Developing
90,Argentina,Developing
91,Argentina,Developing
92,Argentina,Developing
93,Argentina,Developing
94,Argentina,Developing
95,Argentina,Developing
96,Argentina,Developing
97,Armenia,Developing
98,Armenia,Developing
99,Armenia,Developing
100,Armenia,Developing
101,Armenia,Developing
102,Armenia,Developing
103,Armenia,Developing
104,Armenia,Developing
105,Armenia,Developing
106,Armenia,Developing
107,Armenia,Developing
108,Armenia,Developing
109,Armenia,Developing
110,Armenia,Developing
111,Armenia,Developing
112,Armenia,Developing
113,Australia,Developed
114,Australia,Developed
115,Australia,Developed
116,Australia,Developed
117,Australia,Developed
118,Australia,Developed
119,Australia,Developed
120,Australia,Developed
121,Australia,Developed
122,Australia,Developed
123,Australia,Developed
124,Australia,Developed
125,Australia,Developed
126,Australia,Developed
127,Australia,Developed
128,Australia,Developed
129,Austria,Developed
130,Austria,Developed
131,Austria,Developed
132,Austria,Developed
133,Austria,Developed
134,Austria,Developed
135,Austria,Developed
136,Austria,Developed
137,Austria,Developed
138,Austria,Developed
139,Austria,Developed
140,Austria,Developed
141,Austria,Developed
142,Austria,Developed
143,Austria,Developed
144,Austria,Developed
145,Azerbaijan,Developing
146,Azerbaijan,Developing
147,Azerbaijan,Developing
148,Azerbaijan,Developing
149,Azerbaijan,Developing
150,Azerbaijan,Developing
151,Azerbaijan,Developing
152,Azerbaijan,Developing
153,Azerbaijan,Developing
154,Azerbaijan,Developing
155,Azerbaijan,Developing
156,Azerbaijan,Developing
157,Azerbaijan,Developing
158,Azerbaijan,Developing
159,Azerbaijan,Developing
160,Azerbaijan,Developing
161,Bahamas,Developing
162,Bahamas,Developing
163,Bahamas,Developing
164,Bahamas,Developing
165,Bahamas,Developing
166,Bahamas,Developing
167,Bahamas,Developing
168,Bahamas,Developing
169,Bahamas,Developing
170,Bahamas,Developing
